

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Feb 09 10:02:39 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 22/03/2023 GMT
  4187     00E7  00FA               	movwf	??_Val
  4188     00E8                     u2627:
  4189     00E8  0BFA               	decfsz	??_Val,f
  4190     00E9  28E8               	goto	u2627
  4191     00EA  0BFB               	decfsz	??_Val+1,f
  4192     00EB  28E8               	goto	u2627
  4193     00EC                     l2006:
  4194                           
  4195                           ;Lokaverkefni.c: 176:     }
  4196     00EC  1283               	bcf	3,5	;RP0=0, select bank0
  4197     00ED  1303               	bcf	3,6	;RP1=0, select bank0
  4198     00EE  0A4C               	incf	Val@num,w
  4199     00EF  1D03               	skipz
  4200     00F0  28F6               	goto	u1500
  4201     00F1  0A4D               	incf	Val@num+1,w
  4202     00F2  1903               	btfsc	3,2
  4203     00F3  28F5               	goto	u1501
  4204     00F4  28F6               	goto	u1500
  4205     00F5                     u1501:
  4206     00F5  286E               	goto	l1990
  4207     00F6                     u1500:
  4208     00F6                     l2008:
  4209                           
  4210                           ;Lokaverkefni.c: 189: 
  4211     00F6  084C               	movf	Val@num,w
  4212     00F7  3E30               	addlw	48
  4213     00F8  120A  158A  22A7  120A  118A  	fcall	_lcd_chr_cp
  4214     00FD                     l2010:
  4215                           
  4216                           ;Lokaverkefni.c: 190:         segull = 0;
  4217     00FD  3027               	movlw	39
  4218     00FE  00FB               	movwf	??_Val+1
  4219     00FF  30F5               	movlw	245
  4220     0100  00FA               	movwf	??_Val
  4221     0101                     u2637:
  4222     0101  0BFA               	decfsz	??_Val,f
  4223     0102  2901               	goto	u2637
  4224     0103  0BFB               	decfsz	??_Val+1,f
  4225     0104  2901               	goto	u2637
  4226     0105                     l2012:
  4227                           
  4228                           ;Lokaverkefni.c: 191:         teljari = 0;
  4229     0105  30FF               	movlw	255
  4230     0106  1283               	bcf	3,5	;RP0=0, select bank0
  4231     0107  1303               	bcf	3,6	;RP1=0, select bank0
  4232     0108  00CC               	movwf	Val@num
  4233     0109  30FF               	movlw	255
  4234     010A  00CD               	movwf	Val@num+1
  4235     010B                     l2014:
  4236                           
  4237                           ;Lokaverkefni.c: 192:         run = 1;
  4238     010B  3004               	movlw	4
  4239     010C  00FC               	movwf	??_Val+2
  4240     010D  308E               	movlw	142
  4241     010E  00FB               	movwf	??_Val+1
  4242     010F  3012               	movlw	18
  4243     0110  00FA               	movwf	??_Val
  4244     0111                     u2647:
  4245     0111  0BFA               	decfsz	??_Val,f
  4246     0112  2911               	goto	u2647
  4247     0113  0BFB               	decfsz	??_Val+1,f
  4248     0114  2911               	goto	u2647
  4249     0115  0BFC               	decfsz	??_Val+2,f
  4250     0116  2911               	goto	u2647
  4251     0117  0000               	nop
  4252     0118                     l2016:
  4253                           
  4254                           ;Lokaverkefni.c: 193:         Val();
  4255     0118  01F4               	clrf	lcd_out@character
  4256     0119  0AF4               	incf	lcd_out@character,f
  4257     011A  3001               	movlw	low ((STR_33+1)| (0+32768))
  4258     011B  00F5               	movwf	lcd_out@s
  4259     011C  3090               	movlw	high ((STR_33+1)| (0+32768))
  4260     011D  00F6               	movwf	lcd_out@s+1
  4261     011E  3002               	movlw	2
  4262     011F  120A  118A  2014  120A  118A  	fcall	_lcd_out
  4263                           
  4264                           ;Lokaverkefni.c: 194:     }
  4265     0124  29A3               	goto	l2034
  4266     0125                     l2018:
  4267                           
  4268                           ;Lokaverkefni.c: 195:     _delay((unsigned long)((350)*(8000000/4000.0)));
  4269     0125  01F4               	clrf	lcd_out@character
  4270     0126  0AF4               	incf	lcd_out@character,f
  4271     0127  3014               	movlw	low (STR_4| (0+32768))
  4272     0128  00F5               	movwf	lcd_out@s
  4273     0129  3091               	movlw	high (STR_4| (0+32768))
  4274     012A  00F6               	movwf	lcd_out@s+1
  4275     012B  3001               	movlw	1
  4276     012C  120A  118A  2014  120A  118A  	fcall	_lcd_out
  4277                           
  4278                           ;Lokaverkefni.c: 196:     if(RA7 == 1){
  4279     0131  01F4               	clrf	lcd_out@character
  4280     0132  0AF4               	incf	lcd_out@character,f
  4281     0133  306F               	movlw	low (STR_8| (0+32768))
  4282     0134  00F5               	movwf	lcd_out@s
  4283     0135  3091               	movlw	high (STR_8| (0+32768))
  4284     0136  00F6               	movwf	lcd_out@s+1
  4285     0137  3002               	movlw	2
  4286     0138  120A  118A  2014  120A  118A  	fcall	_lcd_out
  4287     013D                     l2020:
  4288                           
  4289                           ;Lokaverkefni.c: 197:         lcd_out(1,1, "                ");
  4290     013D  120A  158A  260A  120A  118A  	fcall	_KeyPad
  4291     0142  0871               	movf	?_KeyPad+1,w
  4292     0143  1283               	bcf	3,5	;RP0=0, select bank0
  4293     0144  1303               	bcf	3,6	;RP1=0, select bank0
  4294     0145  00CD               	movwf	Val@num+1
  4295     0146  0870               	movf	?_KeyPad,w
  4296     0147  00CC               	movwf	Val@num
  4297     0148                     l2022:
  4298                           
  4299                           ;Lokaverkefni.c: 198:         lcd_out(1,2, "                ");
  4300     0148  084D               	movf	Val@num+1,w
  4301     0149  3A80               	xorlw	128
  4302     014A  00FF               	movwf	btemp+1
  4303     014B  3080               	movlw	128
  4304     014C  027F               	subwf	btemp+1,w
  4305     014D  1D03               	skipz
  4306     014E  2951               	goto	u1515
  4307     014F  3001               	movlw	1
  4308     0150  024C               	subwf	Val@num,w
  4309     0151                     u1515:
  4310     0151  1803               	skipnc
  4311     0152  2954               	goto	u1511
  4312     0153  2955               	goto	u1510
  4313     0154                     u1511:
  4314     0154  2977               	goto	l2028
  4315     0155                     u1510:
  4316     0155                     l2024:
  4317     0155  1283               	bcf	3,5	;RP0=0, select bank0
  4318     0156  1303               	bcf	3,6	;RP1=0, select bank0
  4319     0157  084D               	movf	Val@num+1,w
  4320     0158  3A80               	xorlw	128
  4321     0159  00FF               	movwf	btemp+1
  4322     015A  3080               	movlw	128
  4323     015B  027F               	subwf	btemp+1,w
  4324     015C  1D03               	skipz
  4325     015D  2960               	goto	u1525
  4326     015E  3004               	movlw	4
  4327     015F  024C               	subwf	Val@num,w
  4328     0160                     u1525:
  4329     0160  1C03               	skipc
  4330     0161  2963               	goto	u1521
  4331     0162  2964               	goto	u1520
  4332     0163                     u1521:
  4333     0163  2977               	goto	l2028
  4334     0164                     u1520:
  4335     0164                     l2026:
  4336                           
  4337                           ;Lokaverkefni.c: 199:         do{
  4338     0164  30FF               	movlw	255
  4339     0165  1283               	bcf	3,5	;RP0=0, select bank0
  4340     0166  1303               	bcf	3,6	;RP1=0, select bank0
  4341     0167  00CC               	movwf	Val@num
  4342     0168  30FF               	movlw	255
  4343     0169  00CD               	movwf	Val@num+1
  4344                           
  4345                           ;Lokaverkefni.c: 200:             lcd_out(1,1, "Vantar kubb");
  4346     016A  3006               	movlw	6
  4347     016B  00FC               	movwf	??_Val+2
  4348     016C  3013               	movlw	19
  4349     016D  00FB               	movwf	??_Val+1
  4350     016E  30AD               	movlw	173
  4351     016F  00FA               	movwf	??_Val
  4352     0170                     u2657:
  4353     0170  0BFA               	decfsz	??_Val,f
  4354     0171  2970               	goto	u2657
  4355     0172  0BFB               	decfsz	??_Val+1,f
  4356     0173  2970               	goto	u2657
  4357     0174  0BFC               	decfsz	??_Val+2,f
  4358     0175  2970               	goto	u2657
  4359     0176  2977               	nop2
  4360     0177                     l2028:
  4361                           
  4362                           ;Lokaverkefni.c: 202:         lcd_out(1,1, "                ");
  4363     0177  1283               	bcf	3,5	;RP0=0, select bank0
  4364     0178  1303               	bcf	3,6	;RP1=0, select bank0
  4365     0179  084D               	movf	Val@num+1,w
  4366     017A  3A80               	xorlw	128
  4367     017B  00FF               	movwf	btemp+1
  4368     017C  3080               	movlw	128
  4369     017D  027F               	subwf	btemp+1,w
  4370     017E  1D03               	skipz
  4371     017F  2982               	goto	u1535
  4372     0180  3001               	movlw	1
  4373     0181  024C               	subwf	Val@num,w
  4374     0182                     u1535:
  4375     0182  1C03               	skipc
  4376     0183  2985               	goto	u1531
  4377     0184  2986               	goto	u1530
  4378     0185                     u1531:
  4379     0185  29A3               	goto	l2034
  4380     0186                     u1530:
  4381     0186                     l2030:
  4382     0186  1283               	bcf	3,5	;RP0=0, select bank0
  4383     0187  1303               	bcf	3,6	;RP1=0, select bank0
  4384     0188  084D               	movf	Val@num+1,w
  4385     0189  3A80               	xorlw	128
  4386     018A  00FF               	movwf	btemp+1
  4387     018B  3080               	movlw	128
  4388     018C  027F               	subwf	btemp+1,w
  4389     018D  1D03               	skipz
  4390     018E  2991               	goto	u1545
  4391     018F  3004               	movlw	4
  4392     0190  024C               	subwf	Val@num,w
  4393     0191                     u1545:
  4394     0191  1803               	skipnc
  4395     0192  2994               	goto	u1541
  4396     0193  2995               	goto	u1540
  4397     0194                     u1541:
  4398     0194  29A3               	goto	l2034
  4399     0195                     u1540:
  4400     0195                     l2032:
  4401                           
  4402                           ;Lokaverkefni.c: 203:     }
  4403     0195  1283               	bcf	3,5	;RP0=0, select bank0
  4404     0196  1303               	bcf	3,6	;RP1=0, select bank0
  4405     0197  084D               	movf	Val@num+1,w
  4406     0198  00B5               	movwf	_kubbur2+1
  4407     0199  084C               	movf	Val@num,w
  4408     019A  00B4               	movwf	_kubbur2
  4409                           
  4410                           ;Lokaverkefni.c: 204:     do{
  4411     019B  3027               	movlw	39
  4412     019C  00FB               	movwf	??_Val+1
  4413     019D  30F5               	movlw	245
  4414     019E  00FA               	movwf	??_Val
  4415     019F                     u2667:
  4416     019F  0BFA               	decfsz	??_Val,f
  4417     01A0  299F               	goto	u2667
  4418     01A1  0BFB               	decfsz	??_Val+1,f
